can_uid,can_cv,can_occupation,can_sex,can_experience,occupation_code,experience_level,can_identity
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Dutch
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Eastern European
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Hispanic
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,Turkish
it-anal/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaAugustus 1999 – mei 2012
Argos, Antwerpen
Analist informaticaJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Graduaat informatica1996-1999
Hoger Instituut Sint-Lodewijk Antwerpen",Analyst In Computer Science,Male,20,it-anal,exp5,White American
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Arab
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Asian
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Black American
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Central African
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Dutch
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Eastern European
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Hispanic
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,Turkish
it-anal/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Analist informaticaJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
MS Office en MS Windows: Zeer goed
MS SQL, C#, .NET, PHP, Javascript, Angular, etc.: Zeer goed
OPLEIDING
Professionele Bachelor in de toegepaste informatica 2011-2014
Karel de Grote Hogeschool Antwerpen",Analyst In Computer Science,Male,5,it-anal,exp2,White American
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Arab
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Asian
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Black American
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Central African
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Dutch
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Eastern European
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Hispanic
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,Turkish
it-proj/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Bachelor Elektromechanica, automatisering2017-2020
Odisee Hogeschool, Aalst",Project Leader - It Focus,Female,0,it-proj,exp0,White American
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Arab
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Asian
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Black American
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Central African
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Dutch
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Eastern European
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Hispanic
it-proj/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Proces en IT verantwoordelijkeAugustus 1999 – mei 2012
Argos, Antwerpen
Proces en IT verantwoordelijkeJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat elektronica1996-1999
Hogeschool Antwerpen",Project Leader - It Focus,Female,20,it-proj,exp5,Turkish
